HttpUtils.HttpFetcher -> a.a:
    boolean handleTouch(android.view.MotionEvent) -> handleTouch
    boolean handleTouchControl(android.view.MotionEvent) -> handleTouchControl
    void addZoomListener(com.ab.view.chart.ZoomListener) -> addZoomListener
    void removeZoomListener(com.ab.view.chart.ZoomListener) -> removeZoomListener
    void addPanListener(com.ab.view.chart.PanListener) -> addPanListener
    void removePanListener(com.ab.view.chart.PanListener) -> removePanListener
com.ab.view.chart.IndexXYMap -> com.ab.view.chart.IndexXYMap:
    java.util.List indexList -> indexList
    double maxXDifference -> maxXDifference
    57:59:java.lang.Object put(java.lang.Object,java.lang.Object) -> put
    66:75:void updateMaxXDifference() -> updateMaxXDifference
    83:83:double getMaxXDifference() -> getMaxXDifference
    95:98:void clear() -> clear
    107:107:java.lang.Object getXByIndex(int) -> getXByIndex
    117:118:java.lang.Object getYByIndex(int) -> getYByIndex
    128:129:com.ab.view.chart.XYEntry getByIndex(int) -> getByIndex
    139:140:com.ab.view.chart.XYEntry removeByIndex(int) -> removeByIndex
    150:150:int getIndexForKey(java.lang.Object) -> getIndexForKey
com.ab.view.chart.LineChart -> com.ab.view.chart.LineChart:
    java.lang.String TYPE -> TYPE
    int SHAPE_WIDTH -> SHAPE_WIDTH
    com.ab.view.chart.ScatterChart pointsChart -> pointsChart
    62:64:void setDatasetRenderer(com.ab.view.chart.XYMultipleSeriesDataset,com.ab.view.chart.XYMultipleSeriesRenderer) -> setDatasetRenderer
    80:106:void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],int[],com.ab.view.chart.SimpleSeriesRenderer,float,int,int) -> drawSeries
    125:133:com.ab.view.chart.ClickableArea[] clickableAreasForPoints(float[],double[],float,int,int) -> clickableAreasForPoints
    143:143:int getLegendShapeWidth(int) -> getLegendShapeWidth
    158:162:void drawLegendShape(android.graphics.Canvas,com.ab.view.chart.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    171:171:boolean isRenderPoints(com.ab.view.chart.SimpleSeriesRenderer) -> isRenderPoints
    180:180:com.ab.view.chart.ScatterChart getPointsChart() -> getPointsChart
    189:189:java.lang.String getChartType() -> getChartType
com.ab.view.chart.MathHelper -> com.ab.view.chart.MathHelper:
    double NULL_VALUE -> NULL_VALUE
    java.text.NumberFormat FORMAT -> FORMAT
    50:61:double[] minmax(java.util.List) -> minmax
    75:95:java.util.List getLabels(double,double,int) -> getLabels
    108:127:double[] computeLabels(double,double,int) -> computeLabels
    138:148:double roundUp(double) -> roundUp
    158:163:float[] getFloats(java.util.List) -> getFloats
    173:178:double[] getDoubles(java.util.List) -> getDoubles
    188:193:int[] getInts(java.util.List) -> getInts
com.ab.view.chart.MultipleCategorySeries -> com.ab.view.chart.MultipleCategorySeries:
    java.lang.String mTitle -> mTitle
    java.util.List mCategories -> mCategories
    java.util.List mTitles -> mTitles
    java.util.List mValues -> mValues
    52:53:void add(java.lang.String[],double[]) -> add
    63:66:void add(java.lang.String,java.lang.String[],double[]) -> add
    74:77:void remove(int) -> remove
    83:86:void clear() -> clear
    95:95:double[] getValues(int) -> getValues
    105:105:java.lang.String getCategory(int) -> getCategory
    114:114:int getCategoriesCount() -> getCategoriesCount
    124:124:int getItemCount(int) -> getItemCount
    134:134:java.lang.String[] getTitles(int) -> getTitles
    143:144:com.ab.view.chart.XYSeries toXYSeries() -> toXYSeries
com.ab.view.chart.Pan -> com.ab.view.chart.Pan:
    java.util.List mPanListeners -> mPanListeners
    boolean limitsReachedX -> limitsReachedX
    boolean limitsReachedY -> limitsReachedY
    51:121:void apply(float,float,float,float) -> apply
    130:130:double getAxisRatio(double[]) -> getAxisRatio
    137:140:void notifyPanListeners() -> notifyPanListeners
    148:149:void addPanListener(com.ab.view.chart.PanListener) -> addPanListener
    157:158:void removePanListener(com.ab.view.chart.PanListener) -> removePanListener
com.ab.view.chart.PanListener -> com.ab.view.chart.PanListener:
    void panApplied() -> panApplied
com.ab.view.chart.PieChart -> com.ab.view.chart.PieChart:
    com.ab.view.chart.PieMapper mPieMapper -> mPieMapper
    57:126:void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> draw
    139:139:com.ab.view.chart.SeriesSelection getSeriesAndPointForScreenCoordinate(com.ab.view.chart.Point) -> getSeriesAndPointForScreenCoordinate
com.ab.view.chart.PieMapper -> com.ab.view.chart.PieMapper:
    java.util.List mPieSegmentList -> mPieSegmentList
    int mPieChartRadius -> mPieChartRadius
    int mCenterX -> mCenterX
    int mCenterY -> mCenterY
    45:48:void setDimensions(int,int,int) -> setDimensions
    57:57:boolean areAllSegmentPresent(int) -> areAllSegmentPresent
    69:70:void addPieSegment(int,float,float,float) -> addPieSegment
    76:77:void clearPieSegments() -> clearPieSegments
    87:100:double getAngle(com.ab.view.chart.Point) -> getAngle
    113:118:boolean isOnPieChart(com.ab.view.chart.Point) -> isOnPieChart
    128:138:com.ab.view.chart.SeriesSelection getSeriesAndPointForScreenCoordinate(com.ab.view.chart.Point) -> getSeriesAndPointForScreenCoordinate
com.ab.view.chart.PieSegment -> com.ab.view.chart.PieSegment:
    float mStartAngle -> mStartAngle
    float mEndAngle -> mEndAngle
    int mDataIndex -> mDataIndex
    float mValue -> mValue
    60:60:boolean isInSegment(double) -> isInSegment
    69:69:float getStartAngle() -> getStartAngle
    78:78:float getEndAngle() -> getEndAngle
    87:87:int getDataIndex() -> getDataIndex
    96:96:float getValue() -> getValue
    109:109:java.lang.String toString() -> toString
com.ab.view.chart.Point -> com.ab.view.chart.Point:
    float mX -> mX
    float mY -> mY
    53:53:float getX() -> getX
    62:62:float getY() -> getY
    71:72:void setX(float) -> setX
    80:81:void setY(float) -> setY
com.ab.view.chart.PointStyle -> com.ab.view.chart.PointStyle:
    com.ab.view.chart.PointStyle X -> X
    com.ab.view.chart.PointStyle CIRCLE -> CIRCLE
    com.ab.view.chart.PointStyle TRIANGLE -> TRIANGLE
    com.ab.view.chart.PointStyle SQUARE -> SQUARE
    com.ab.view.chart.PointStyle DIAMOND -> DIAMOND
    com.ab.view.chart.PointStyle POINT -> POINT
    java.lang.String mName -> mName
    com.ab.view.chart.PointStyle[] ENUM$VALUES -> ENUM$VALUES
    56:56:java.lang.String getName() -> getName
    65:65:java.lang.String toString() -> toString
    75:83:com.ab.view.chart.PointStyle getPointStyleForName(java.lang.String) -> getPointStyleForName
    93:101:int getIndexForName(java.lang.String) -> getIndexForName
    1:1:com.ab.view.chart.PointStyle[] values() -> values
    1:1:com.ab.view.chart.PointStyle valueOf(java.lang.String) -> valueOf
com.ab.view.chart.RoundChart -> com.ab.view.chart.RoundChart:
    int SHAPE_WIDTH -> SHAPE_WIDTH
    com.ab.view.chart.CategorySeries mDataset -> mDataset
    com.ab.view.chart.DefaultRenderer mRenderer -> mRenderer
    int NO_VALUE -> NO_VALUE
    int mCenterX -> mCenterX
    int mCenterY -> mCenterY
    61:68:void drawTitle(android.graphics.Canvas,int,int,int,android.graphics.Paint) -> drawTitle
    77:77:int getLegendShapeWidth(int) -> getLegendShapeWidth
    92:93:void drawLegendShape(android.graphics.Canvas,com.ab.view.chart.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    101:101:com.ab.view.chart.DefaultRenderer getRenderer() -> getRenderer
    110:110:int getCenterX() -> getCenterX
    119:119:int getCenterY() -> getCenterY
    128:129:void setCenterX(int) -> setCenterX
    137:138:void setCenterY(int) -> setCenterY
com.ab.view.chart.ScatterChart -> com.ab.view.chart.ScatterChart:
    java.lang.String TYPE -> TYPE
    float SIZE -> SIZE
    int SHAPE_WIDTH -> SHAPE_WIDTH
    float size -> size
    int[] $SWITCH_TABLE$com$ab$view$chart$PointStyle -> $SWITCH_TABLE$com$ab$view$chart$PointStyle
    69:71:void setDatasetRenderer(com.ab.view.chart.XYMultipleSeriesDataset,com.ab.view.chart.XYMultipleSeriesRenderer) -> setDatasetRenderer
    87:132:void drawSeries(android.graphics.Canvas,android.graphics.Paint,float[],int[],com.ab.view.chart.SimpleSeriesRenderer,float,int,int) -> drawSeries
    151:159:com.ab.view.chart.ClickableArea[] clickableAreasForPoints(float[],double[],float,int,int) -> clickableAreasForPoints
    169:169:int getLegendShapeWidth(int) -> getLegendShapeWidth
    184:209:void drawLegendShape(android.graphics.Canvas,com.ab.view.chart.SimpleSeriesRenderer,float,float,int,android.graphics.Paint) -> drawLegendShape
    220:222:void drawX(android.graphics.Canvas,android.graphics.Paint,float,float) -> drawX
    233:234:void drawCircle(android.graphics.Canvas,android.graphics.Paint,float,float) -> drawCircle
    246:253:void drawTriangle(android.graphics.Canvas,android.graphics.Paint,float[],float,float) -> drawTriangle
    264:265:void drawSquare(android.graphics.Canvas,android.graphics.Paint,float,float) -> drawSquare
    277:286:void drawDiamond(android.graphics.Canvas,android.graphics.Paint,float[],float,float) -> drawDiamond
    294:294:java.lang.String getChartType() -> getChartType
    28:28:int[] $SWITCH_TABLE$com$ab$view$chart$PointStyle() -> $SWITCH_TABLE$com$ab$view$chart$PointStyle
com.ab.view.chart.SeriesSelection -> com.ab.view.chart.SeriesSelection:
    int mSeriesIndex -> mSeriesIndex
    int mPointIndex -> mPointIndex
    double mXValue -> mXValue
    double mValue -> mValue
    57:57:int getSeriesIndex() -> getSeriesIndex
    66:66:int getPointIndex() -> getPointIndex
    75:75:double getXValue() -> getXValue
    84:84:double getValue() -> getValue
com.ab.view.chart.SimpleSeriesRenderer -> com.ab.view.chart.SimpleSeriesRenderer:
    int mColor -> mColor
    boolean mDisplayChartValues -> mDisplayChartValues
    float mChartValuesTextSize -> mChartValuesTextSize
    android.graphics.Paint$Align mChartValuesTextAlign -> mChartValuesTextAlign
    float mChartValuesSpacing -> mChartValuesSpacing
    com.ab.view.chart.BasicStroke mStroke -> mStroke
    boolean mGradientEnabled -> mGradientEnabled
    double mGradientStartValue -> mGradientStartValue
    int mGradientStartColor -> mGradientStartColor
    double mGradientStopValue -> mGradientStopValue
    int mGradientStopColor -> mGradientStopColor
    58:58:int getColor() -> getColor
    67:68:void setColor(int) -> setColor
    76:76:boolean isDisplayChartValues() -> isDisplayChartValues
    85:86:void setDisplayChartValues(boolean) -> setDisplayChartValues
    94:94:float getChartValuesTextSize() -> getChartValuesTextSize
    103:104:void setChartValuesTextSize(float) -> setChartValuesTextSize
    112:112:android.graphics.Paint$Align getChartValuesTextAlign() -> getChartValuesTextAlign
    121:122:void setChartValuesTextAlign(android.graphics.Paint$Align) -> setChartValuesTextAlign
    130:130:float getChartValuesSpacing() -> getChartValuesSpacing
    140:141:void setChartValuesSpacing(float) -> setChartValuesSpacing
    149:149:com.ab.view.chart.BasicStroke getStroke() -> getStroke
    158:159:void setStroke(com.ab.view.chart.BasicStroke) -> setStroke
    167:167:boolean isGradientEnabled() -> isGradientEnabled
    176:177:void setGradientEnabled(boolean) -> setGradientEnabled
    185:185:double getGradientStartValue() -> getGradientStartValue
    194:194:int getGradientStartColor() -> getGradientStartColor
    204:206:void setGradientStart(double,int) -> setGradientStart
    214:214:double getGradientStopValue() -> getGradientStopValue
    223:223:int getGradientStopColor() -> getGradientStopColor
    233:235:void setGradientStop(double,int) -> setGradientStop
com.ab.view.chart.TimeChart -> com.ab.view.chart.TimeChart:
    java.lang.String TYPE -> TYPE
    long DAY -> DAY
    java.lang.String mDateFormat -> mDateFormat
    java.lang.Double mStartPoint -> mStartPoint
    64:64:java.lang.String getDateFormat() -> getDateFormat
    74:75:void setDateFormat(java.lang.String) -> setDateFormat
    94:117:void drawXLabels(java.util.List,java.lang.Double[],android.graphics.Canvas,android.graphics.Paint,int,int,int,double,double,double) -> drawXLabels
    127:143:java.text.DateFormat getDateFormat(double,double) -> getDateFormat
    152:152:java.lang.String getChartType() -> getChartType
    168:236:java.util.List getXLabels(double,double,int) -> getXLabels
com.ab.view.chart.TimeSeries -> com.ab.view.chart.TimeSeries:
    42:43:void add(java.util.Date,double) -> add
    54:55:void add(java.util.Date,double,int,java.lang.String) -> add
com.ab.view.chart.TouchHandler -> com.ab.view.chart.TouchHandler:
    com.ab.view.chart.DefaultRenderer mRenderer -> mRenderer
    float oldX -> oldX
    float oldY -> oldY
    float oldX2 -> oldX2
    float oldY2 -> oldY2
    android.graphics.RectF zoomR -> zoomR
    com.ab.view.chart.Pan mPan -> mPan
    com.ab.view.chart.Zoom mPinchZoom -> mPinchZoom
    com.ab.view.chart.GraphicalView graphicalView -> graphicalView
    75:150:boolean handleTouch(android.view.MotionEvent) -> handleTouch
    166:200:boolean handleTouchControl(android.view.MotionEvent) -> handleTouchControl
    209:212:void addZoomListener(com.ab.view.chart.ZoomListener) -> addZoomListener
    220:223:void removeZoomListener(com.ab.view.chart.ZoomListener) -> removeZoomListener
    231:234:void addPanListener(com.ab.view.chart.PanListener) -> addPanListener
    242:245:void removePanListener(com.ab.view.chart.PanListener) -> removePanListener
    253:253:float getOldX() -> getOldX
    263:263:float getOldY() -> getOldY
com.ab.view.chart.XYChart -> com.ab.view.chart.XYChart:
    com.ab.view.chart.XYMultipleSeriesDataset mDataset -> mDataset
    com.ab.view.chart.XYMultipleSeriesRenderer mRenderer -> mRenderer
    float mScale -> mScale
    float mTranslate -> mTranslate
    com.ab.view.chart.Point mCenter -> mCenter
    android.graphics.Rect mScreenR -> mScreenR
    java.util.Map mCalcRange -> mCalcRange
    java.util.Map clickableAreas -> clickableAreas
    java.util.Map values -> values
    java.util.Map points -> points
    java.util.Map colors -> colors
    java.util.Map explains -> explains
    108:110:void setDatasetRenderer(com.ab.view.chart.XYMultipleSeriesDataset,com.ab.view.chart.XYMultipleSeriesRenderer) -> setDatasetRenderer
    125:492:void draw(android.graphics.Canvas,int,int,int,int,android.graphics.Paint) -> draw
    503:503:java.util.List getXLabels(double,double,int) -> getXLabels
    515:520:java.util.Map getYLabels(double[],double[],int) -> getYLabels
    529:529:android.graphics.Rect getScreenR() -> getScreenR
    538:539:void setScreenR(android.graphics.Rect) -> setScreenR
    548:554:java.util.List getValidLabels(java.util.List) -> getValidLabels
    574:611:void drawSeries(com.ab.view.chart.XYSeries,android.graphics.Canvas,android.graphics.Paint,java.util.List,java.util.List,com.ab.view.chart.SimpleSeriesRenderer,float,int,com.ab.view.chart.XYMultipleSeriesRenderer$Orientation,int) -> drawSeries
    625:630:void setStroke(android.graphics.Paint$Cap,android.graphics.Paint$Join,float,android.graphics.Paint$Style,android.graphics.PathEffect,android.graphics.Paint) -> setStroke
    646:713:void drawChartValuesText(android.graphics.Canvas,com.ab.view.chart.XYSeries,com.ab.view.chart.SimpleSeriesRenderer,android.graphics.Paint,float[],int,int) -> drawChartValuesText
